evidence_id,source_id,pdf_id,development,claim_type,event_type,event_date,date_precision,event_date_lower,event_date_upper,mode,line_name,scope,block_name,promise_verb_원문표기,source_url,local_path,sha256,attachment_local_path,attachment_sha256,page_or_section,exact_excerpt,confidence,review_status,day1_qa_pass
EV-PDF-032-ACTU-1,SRC-PDF-032-ACTU-1,PDF-032,화성 동탄2,operation,actual_operation,2024-12-11,day,2024-12-11,2024-12-11,rail,GTX-A 수서~동탄,district,,예정,https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=241212%28%EC%A1%B0%EA%B0%84%29_GTX-A_%EC%9A%B4%EC%A0%95%EC%A4%91%EC%95%99%7E%EC%84%9C%EC%9A%B8%EC%97%AD%EA%B5%AC%EA%B0%84__12%EC%9B%94_28%EC%9D%BC_%EA%B0%9C%ED%86%B5%28%EA%B4%91%EC%97%AD%EA%B8%89%ED%96%89%EC%B2%A0%EB%8F%84%EA%B1%B4%EC%84%A4%EA%B3%BC%29.pdf,data/raw/evidence/241212(조간)_GTX-A_운정중앙~서울역구간__12월_28일_개통(광역급행철도건설과).pdf,d3bdc37aa3e72dd26cd4065e2019ef0154a1f93b16d3f0202d05f03b5fe8c968,,,PDF p.1,"- 1 - 보도시점 수 이후 목 조간 : 2024. 12. 11.( ) 11:00 (12.12.( ) ) 배포 수 / : 2024.12.11.( ) 운정중앙서울역 구간 월 일 개통 GTX-A‘ ~ ’ , 12 28 - 일 개통기념식 및 사전시승식 행사 등 개최 27 , □국토교통부장관 박상우 ( )는 지난 월 노선 수서동탄구간에 이어 3 GTX-A ‘ ~ ‘ 월 일 운정중앙서울역구간 12 28 ’ ~ ‘ 도 개통할 예정이라고 밝혔다. ※ 수서동탄구간 최초개통 구성역 추가 개통 GTX-A ‘ ~ ’ (3.30), (6.29) ㅇ 운정중앙서울역 구간이 개통하면 버스지하철 등 대중 GTX-A ‘ ~ ’ · 교통 환승을 통해 최대 분 가량이 소요되는 이동시간이 분으로 대폭 90 22 단축되어 수도권 서북부 지역의 교통편의가 획기적으로 개선될 전망이다. ㅇ 또한금번 개통하는 운정중앙서울역구간은 , ‘ ~ ’ 이용자의 편의성 제고를 위해 출퇴근 시간 때 열차",medium,ai_draft,True
EV-PDF-032-BASI-1,SRC-PDF-032-BASI-1,PDF-032,화성 동탄2,service,basic_service,,unknown,,,rail,GTX-A 수서~동탄,district,,예정;계획,https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=241212%28%EC%A1%B0%EA%B0%84%29_GTX-A_%EC%9A%B4%EC%A0%95%EC%A4%91%EC%95%99%7E%EC%84%9C%EC%9A%B8%EC%97%AD%EA%B5%AC%EA%B0%84__12%EC%9B%94_28%EC%9D%BC_%EA%B0%9C%ED%86%B5%28%EA%B4%91%EC%97%AD%EA%B8%89%ED%96%89%EC%B2%A0%EB%8F%84%EA%B1%B4%EC%84%A4%EA%B3%BC%29.pdf,data/raw/evidence/241212(조간)_GTX-A_운정중앙~서울역구간__12월_28일_개통(광역급행철도건설과).pdf,d3bdc37aa3e72dd26cd4065e2019ef0154a1f93b16d3f0202d05f03b5fe8c968,,,PDF p.1,"~ ’ · 교통 환승을 통해 최대 분 가량이 소요되는 이동시간이 분으로 대폭 90 22 단축되어 수도권 서북부 지역의 교통편의가 획기적으로 개선될 전망이다. ㅇ 또한금번 개통하는 운정중앙서울역구간은 , ‘ ~ ’ 이용자의 편의성 제고를 위해 출퇴근 시간 때 열차를 집중 투입 · 짧은 배차간격 , 분 초 (6 15 )으로 열차를 운행할 예정이다. * 수서동탄구간도 월 일부터 열차운행횟수 확대예정 회일 회일 ‘ ~ ’ 12 28 (52 / 60 / ) → □ 운정중앙서울역 구간 개통 GTX-A ‘ ~ ’ (12.28)을 기념하여 지역주민 등과 개통성과를 공유소통 · 하는 행사와 이벤트도 실시한다. ㅇ 월 일에는 노선의 출발역과 종착역인 운정중앙역 12 27 GTX-A 파주시 ( 동패동 일원)에서 개통기념식행사를 개최하고행사 직후에는 운정중앙역 , 에서 서울역 구간까지 사전 시승식 GTX-A 행사를 실시할 계획이다. ㅇ 개통식 GTX-A 및사전",low,ai_draft,False
EV-PDF-033-OCCU-1,SRC-PDF-033-OCCU-1,PDF-033,남양주 왕숙,occupancy,occupancy_planned_block,2028-08,month,2028-08-01,2028-08-31,,강동하남남양주선,block,A-2,예정;확정,https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=250724%28%EC%84%9D%EA%B0%84%29+3%EA%B8%B0+%EC%8B%A0%EB%8F%84%EC%8B%9C+%EB%82%A8%EC%96%91%EC%A3%BC%EC%99%95%EC%88%99+%EC%B2%AB+%EA%B3%B5%EA%B8%89+%EA%B0%9C%EC%8B%9C%28%EA%B3%B5%EA%B3%B5%ED%83%9D%EC%A7%80%EA%B4%80%EB%A6%AC%EA%B3%BC%29.pdf,data/raw/evidence/250724(석간) 3기 신도시 남양주왕숙 첫 공급 개시(공공택지관리과).pdf,75b73130d02612d7c1c05f64b5a800a662554d854abc4445e565e0caf2439cb6,,,PDF p.1,", A-2블록 공급 물량은 총 1,030호이며, 전용면적 46㎡, 55㎡, 59㎡의 실수요자 선호도가 높은 소형 평형 위주로 구성되어 실질적인 주거 안정을 도모할 수 있을 것으로 기대된다. < 남양주왕숙 A-1, A-2 블록 주택형별 공급대상 > 구분 주택형별 세대수 구분 주택형별 세대수 입주예정시기 계 1,030 A-2 46㎡ 57 ’28.8월 (예정) A-1 59㎡ 629 55㎡ 344 * 위 공급호수는 입주자 모집 시 최종 확정됨 ㅇ 해당 블록은 왕숙천 수변공원과 선형공원 등과 인접해 쾌적한 환경을 갖추고 있으며, 다함께 돌봄센터 등 다양한 아이돌봄시설이 배치돼 ‘아이 키우기 좋은 단지’로 주목받고 있다. ㅇ 블록 인근에 있는 풍양역(진접2지구내)으로 4호선‧9호선 연장선이 개통될 예정으로, 교통여건도 뛰어난 편이다. □ 남양주왕숙 지구는 GTX-B노선, 강동하남남양주선(지하철 9호선 연장선), 경춘선의 3개 철도노선이 연결되는 ‘트리플 역세권(왕숙역, 가칭)’이 형성",medium,ai_draft,True
EV-PDF-036-OCCU-1,SRC-PDF-036-OCCU-1,PDF-036,부천 대장,occupancy,occupancy_planned_block,2027,year,2027-01-01,2027-12-31,,,block,A-5,예정,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67822421,data/raw/evidence/[공고문]부천대장_A5블록_신혼희망타운_행복주택_입주자모집(`26.07.23.).pdf,6cdd357410777803b9423465738698e06c86d90f2770b19fe8e598acca238bb1,,,PDF p.2,"결과 최종 적격자는 전부 당첨자 및 예비입주자로 선정할 예정입니다. 예비입주자는 당첨자의 계약포기 또는 해약 등으로 잔여세대 발생 시 예비순번에 따라 차례대로 계약체결을 진행하며, 순번 도래시 별도로 안내드릴 예정입니다. (예비입주자의 계약체결까지는 상당한 기간이 소요될 수 있습니다.) • 이 주택의 입주예정일은 2027년 11월이나 사정에 따라 변경될 수 있으며 정확한 입주시기는 추후 개별 통보합니다. • 동호 배정은 동별·층별·향별·타입별 구분 없이 우리 공사의 전산 프로그램을 통한 추첨에 의해 결정됩니다. • 우선공급이 미달된 경우 남은 우선공급물량은 해당 공급대상자의 일반 공급물량으로 전환하여 공급합니다. • 55형 중 일부 세대는 가정어린이집 설치·운영을 위한 공간으로 임시 배정되었습니다. 관계기관과의 협의 결과 및 현장여건 등에 따라 가정어린이집 설치·운영 여부 및 수량은 변경될 수 있으며, 이에 따라 금회 공급호수 또한 다소 변경될 수 있습니다. • 주거약자용 주택(55AS타입)은 안전하고 편리",medium,ai_draft,True
EV-PDF-037-OCCU-1,SRC-PDF-037-OCCU-1,PDF-037,부천 대장,occupancy,occupancy_planned_block,2027,year,2027-01-01,2027-12-31,,,block,A-6,예정,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67822428,data/raw/evidence/[공고문]부천대장_A6블록_신혼희망타운_행복주택_입주자모집(`26.07.23.).pdf,4c96f574d6f235f71d79e3e067d5d2f666e5895a0c0db9ae0b862e31aa96c14d,,,PDF p.2,"결과 최종 적격자는 전부 당첨자 및 예비입주자로 선정할 예정입니다. 예비입주자는 당첨자의 계약포기 또는 해약 등으로 잔여세대 발생 시 예비순번에 따라 차례대로 계약체결을 진행하며, 순번 도래시 별도로 안내드릴 예정입니다. (예비입주자의 계약체결까지는 상당한 기간이 소요될 수 있습니다.) • 이 주택의 입주예정일은 2027년 11월이나 사정에 따라 변경될 수 있으며 정확한 입주시기는 추후 개별 통보합니다. • 동호 배정은 동별·층별·향별·타입별 구분 없이 우리 공사의 전산 프로그램을 통한 추첨에 의해 결정됩니다. • 우선공급이 미달된 경우 남은 우선공급물량은 해당 공급대상자의 일반 공급물량으로 전환하여 공급합니다. • 55형 중 일부 세대는 가정어린이집 설치·운영을 위한 공간으로 임시 배정되었습니다. 관계기관과의 협의 결과 및 현장여건 등에 따라 가정어린이집 설치·운영 여부 및 수량은 변경될 수 있으며, 이에 따라 금회 공급호수 또한 다소 변경될 수 있습니다. • 주거약자용 주택(55AS타입)은 안전하고 편리",medium,ai_draft,True
EV-PDF-044-PROM-1,SRC-PDF-044-PROM-1,PDF-044,김포 한강,promise,promise_date,2021-06-29,day,2021-06-29,2021-06-29,sbrt,GTX-A 수서~동탄;김포도시철도(김포골드라인);하남선(5호선 연장);계양~대장 S-BRT,district,,추진,,data/raw/evidence/documents/김포 한강/2021-06-29__참고__서부권_2기_신도시_김포한강__인천검단__교통개선_대책.pdf,f73aeb4a71997f5df77ed1b4d5cd616609805096dc5b3333ed61b3dba5b62051,,,PDF p.3,"번, 3번 환승한다면 이동시 간이 단축될까요? 한번환승시 최소 10분은 걸립니다. 그리고 김포시민전부가 장기역에 거주하나요? 장기역까지 가서 환승 하고 부천가서 또환승하고 여의도가서 또환승하고 강남가면 시간이 얼마 걸릴까요? 저도 이런생각을 하는데 보도자료의 개 선대책은 사업비 낭비로 밖에 안보입니다. 그냥 추진하지마시 고 교통분담금 1200만원 환급해주세요. 댓글삭제 • 장* 진 2021-06-29 김포검단 위한답시고 말은 번지르르하게 했는데 핵심만 요약 하면 김부선에서 바뀐건 GTX-B 사업자와 *협의*해서 용산 직 결) -> GTX-B 사업자와 협의 안되면 나가리 5호선 연장 추가* 검토* -> 검토를 한다는거지 한다는 말은 아님 ""생각은 해볼 께. 근데 상황이 여의치않으면 불가능해"" 이거랑 다른게 뭐야? 국토부가 나서서 이 안건에 대해선 국토부가 총대를 메고 진행 한다고 하던가 결국엔 그냥 말장난인거잖아? 댓글삭제 • 오* 연 2021-06-29 노형욱 국토부장관은 김포골드라인 체험 약속도 안지키고 탁 상행",medium,ai_draft,False
EV-PDF-045-PROM-1,SRC-PDF-045-PROM-1,PDF-045,김포 한강,promise,promise_date,2022-11-11,day,2022-11-11,2022-11-11,rail,김포도시철도(김포골드라인);하남선(5호선 연장),district,,추진,,data/raw/evidence/documents/김포 한강/2022-11-11_수도권_서부지역의_광역교통_확충_등_지역현안_해결_추진.pdf,1bb829548e89c9bc87d68f9d08d8950cbcd1c4a2598056dd77d8bd5a723bab5e,,,PDF p.2,"항공 ○ 모빌리티자동차 ○ 도로철도 ○ 일반 • 참고 · 설명자료 • 디지털자료 • 공지사항 • 인사발령 • 일자리정보 • 자격시험안내 • 입찰안내 • 사전규격공고 • 정부포상 • Home • 뉴스·소식 • 보도자료 보도자료 프린트 수도권 서부지역의 광역교통 확충 등 지역현안 해결 추진 • 서울5호선ㆍGTX 등과 연계한 김포한강2 콤팩트시티 조성 • 담당부서공공택지조사과,광역교통정책과,부동산거래분석기획 단 • 등록일2022-11-11 11:00 • 조회수37802 • 첨부파일 [image]221111(석간)_수도권_서부지역의_광역교통_ 확충_등_지역현안_해결_추진(공공택지조사과).hwpx (10030Kbyte) 바로보기 [image] 221111(석간)_수도권_서부지 역의_광역교통_확충_등_지역현안_해결_추진(공공택지조사 과).pdf (1125Kbyte) 바로보기 목록 • 국토교통부의 최신 보도자료를 제공해드립니다.",medium,ai_draft,False
EV-PDF-045-PROM-2,SRC-PDF-045-PROM-2,PDF-045,하남 미사,promise,promise_date,2022-11-11,day,2022-11-11,2022-11-11,rail,김포도시철도(김포골드라인);하남선(5호선 연장),district,,추진,,data/raw/evidence/documents/김포 한강/2022-11-11_수도권_서부지역의_광역교통_확충_등_지역현안_해결_추진.pdf,1bb829548e89c9bc87d68f9d08d8950cbcd1c4a2598056dd77d8bd5a723bab5e,,,PDF p.2,"항공 ○ 모빌리티자동차 ○ 도로철도 ○ 일반 • 참고 · 설명자료 • 디지털자료 • 공지사항 • 인사발령 • 일자리정보 • 자격시험안내 • 입찰안내 • 사전규격공고 • 정부포상 • Home • 뉴스·소식 • 보도자료 보도자료 프린트 수도권 서부지역의 광역교통 확충 등 지역현안 해결 추진 • 서울5호선ㆍGTX 등과 연계한 김포한강2 콤팩트시티 조성 • 담당부서공공택지조사과,광역교통정책과,부동산거래분석기획 단 • 등록일2022-11-11 11:00 • 조회수37802 • 첨부파일 [image]221111(석간)_수도권_서부지역의_광역교통_ 확충_등_지역현안_해결_추진(공공택지조사과).hwpx (10030Kbyte) 바로보기 [image] 221111(석간)_수도권_서부지 역의_광역교통_확충_등_지역현안_해결_추진(공공택지조사 과).pdf (1125Kbyte) 바로보기 목록 • 국토교통부의 최신 보도자료를 제공해드립니다.",medium,ai_draft,False
EV-PDF-045-PROM-3,SRC-PDF-045-PROM-3,PDF-045,하남 교산,promise,promise_date,2022-11-11,day,2022-11-11,2022-11-11,rail,김포도시철도(김포골드라인);하남선(5호선 연장),district,,추진,,data/raw/evidence/documents/김포 한강/2022-11-11_수도권_서부지역의_광역교통_확충_등_지역현안_해결_추진.pdf,1bb829548e89c9bc87d68f9d08d8950cbcd1c4a2598056dd77d8bd5a723bab5e,,,PDF p.2,"항공 ○ 모빌리티자동차 ○ 도로철도 ○ 일반 • 참고 · 설명자료 • 디지털자료 • 공지사항 • 인사발령 • 일자리정보 • 자격시험안내 • 입찰안내 • 사전규격공고 • 정부포상 • Home • 뉴스·소식 • 보도자료 보도자료 프린트 수도권 서부지역의 광역교통 확충 등 지역현안 해결 추진 • 서울5호선ㆍGTX 등과 연계한 김포한강2 콤팩트시티 조성 • 담당부서공공택지조사과,광역교통정책과,부동산거래분석기획 단 • 등록일2022-11-11 11:00 • 조회수37802 • 첨부파일 [image]221111(석간)_수도권_서부지역의_광역교통_ 확충_등_지역현안_해결_추진(공공택지조사과).hwpx (10030Kbyte) 바로보기 [image] 221111(석간)_수도권_서부지 역의_광역교통_확충_등_지역현안_해결_추진(공공택지조사 과).pdf (1125Kbyte) 바로보기 목록 • 국토교통부의 최신 보도자료를 제공해드립니다.",medium,ai_draft,False
EV-PDF-049-PROM-1,SRC-PDF-049-PROM-1,PDF-049,하남 교산,promise,promise_date,2020-05-21,day,2020-05-21,2020-05-21,,,district,,확정,,data/raw/evidence/documents/하남 미사/2020-05-21_하남교산_신도시__과천지구_광역교통개선대책_확정.pdf,5c8bd8f5fb2ae4023300d399bf8deb93f05dd5dff08af27165cd6c6a2201d89c,,,PDF p.2,"○ 항공 ○ 모빌리티자동차 ○ 도로철도 ○ 일반 • 참고 · 설명자료 • 디지털자료 • 공지사항 • 인사발령 • 일자리정보 • 자격시험안내 • 입찰안내 • 사전규격공고 • 정부포상 • Home • 뉴스·소식 • 보도자료 보도자료 프린트 하남교산 신도시, 과천지구 광역교통개선대책 확정 • 지하철, 환승센터 등을 통해 서울 도심 30분대 접근 가능한 교 통대책 완비 • 담당부서공공택지기획과,광역교통정책과 • 등록일2020-05-21 14:00 • 조회수32577 • 첨부파일 [image]200521(14시이후) 하남교산 신도시_과천지 구 광역교통개선대책 확정(공공택지기획과).hwp (1072Kbyte) 바로보기 [image] 200521(14시이후) 하남교산 신도시_과천지 구 광역교통개선대책 확정(공공택지기획과).pdf (387Kbyte) 바로보기 목록 • 국토교통부의 최신 보도자료를 제공해드립니다.",medium,ai_draft,False
EV-PDF-050-PROM-1,SRC-PDF-050-PROM-1,PDF-050,화성 동탄2,promise,promise_date,,,,,,,district,,,,data/raw/evidence/documents/화성 동탄2/2022-06-16_수원_호매실_17일__화성_동탄2지구_21일__광역교통_주민간담회_개최.pdf,a27d8c520db11a7da4c8dc60168a373f40ed7f87cbee81d6da883b550f43e871,,,,,low,ai_draft,False
EV-PDF-051-PROM-1,SRC-PDF-051-PROM-1,PDF-051,화성 동탄2,promise,promise_date,,,,,,,district,,,,data/raw/evidence/documents/화성 동탄2/2022-10-26__수원호매실_화성동탄2_광역교통_특별대책__발표.pdf,0a6095cb415fbeedd0727303ba11c005733bf4f2d7721122b6d577220077c258,,,,,low,ai_draft,False
EV-PDF-069-OCCU-1,SRC-PDF-069-OCCU-1,PDF-069,남양주 왕숙,occupancy,occupancy_planned_block,2028,year,2028-01-01,2028-12-31,,,block,A-1,예정;추진;계획,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=62861708,data/raw/evidence/★(정정)남양주왕숙A-1BL공공분양입주자모집공고문.pdf,9f8e43212a22fdd573254ea59bd1cd1ba3f8d1ac7a1494b97682b50c65adc95b,,,PDF p.40,"지구계획 상 부지 명칭) 학교명(가칭) 개교시기(예정) 비고 관할 교육지원청 유치원 유1 왕숙1유 2028년 3월 - 경기도구리남양주교육지원청 초등학교 초1 왕숙1초 - 중학교 중2 왕숙2중 기존 중학구(진건중학구)에서 왕숙2중 설립 시 배정 중학군 조정예정 - 학교 개교 시기 및 학생 배치계획은 공동주택 입주시기 및 학생 수 등을 감안하여 관할 교육지원청에서 결정하는 사항이며, 본 지구의 초등학교 등 교육시설 신설사업 추진 과정에서 지구계획(개발 및 실시계획)의 인·허가 변경, 학교설립관련 법령·지침 변경, 블록별 입주시기, 공동주택 세대수, 학생 수용여건, 학생수용계획 등에 따라 학교 설립(개교) 시기는 조정될 수 있음 - 학교설립계획의 변경으로 인하여 지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며 신설학교 배정 및 인근 학교 배치 등 각종 교육시설 관련사항은 관할 교육지원청 에 문의하시기 바람 - 남양주시는 고등학교 비평준화 지역으로 지역 내 모든 고등학교(일반계)에 진학 가능함 ■ 일반 사",medium,ai_draft,True
EV-PDF-070-OCCU-1,SRC-PDF-070-OCCU-1,PDF-070,하남 미사,occupancy,occupancy_planned_block,,,,,,,block,,,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=61085498,data/raw/evidence/★하남시지역국민임대주택예비입주자모집공고(20250314)_최종.pdf,2759529f5e28ddedc459b8499ccd88c52df2a3be5388dd8afaab954540cad938,,,,,low,ai_draft,False
EV-PDF-071-OCCU-1,SRC-PDF-071-OCCU-1,PDF-071,화성 동탄2,occupancy,occupancy_planned_block,,unknown,,,,,block,C-27,예정,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67060609,data/raw/evidence/★화성동탄2C-27블록공공분양주택입주자모집공고문.pdf,7566afe81be70a79ee692a52f0438da0bfc935eb971e853654613533d09d55c7,,,PDF p.4,"증감될 수 있습니다. ※ 최고층수는 해당 주택형의 최상층 층수이며, 최상층세대는 다락방이 설치되지 않습니다. ※ 84T 주택타입의 경우, 전세대 5층 미만으로 최하층 우선 배정 대상에 해당되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식구조, 지붕은 평지붕으로 시공됩니다. ※ 입주예정 시기는 ‘29년 6월입니다. 건축공정 등 현장여건에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. 블록 주택형 주택 타입 세대당 주택면적(㎡) 공유 대지 면적 (㎡) 공급세대수 최고 층수 1층 세대수 입주 예정 시기 공급면적 그 밖의 공용면적 계약 면적 (계) 계 특별공급 일반 공급 주거 전용 주거 공용 기타 공용 지 하 주차장 다자녀 가구 신혼 부부 생애 최초 노부모 부양 신생아 기관추천 등 국가 유공자 기타 특별 C-27 합 계 473 47 47 71 24 95 23 47 119 - - ’29.06. (예정) 084.9700A 84A 84.97 27.2332 7.9007",low,ai_draft,False
EV-PDF-073-OCCU-1,SRC-PDF-073-OCCU-1,PDF-073,고양 창릉,occupancy,occupancy_planned_block,2029,year,2029-01-01,2029-12-31,,,block,S-4,예정;계획,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67498801,data/raw/evidence/고양창릉S-4블록공공분양입주자모집공고문(안).pdf,565721aa8e656d20e2b2edb9c8db64b0ffdab8bfd02ea4e2ad8119bc9b76e5d9,,,PDF p.44,"유소 등이 위치하고 있음 - 지구 북측과 남측에 유보지가 위치하며, 유보지의 용도는 추후 결정 예정임 - 지구 내 학교 등 각종 교육시설은 개발(실시)계획의 변경, 해당 관청의 학교설립시기 조정 및 설립계획 보류(소)요청 등에 의하여 추후 변경될 수 있으며, 설립계획 및 학생 수용계획 은 향후 공동주택 입주시기 및 학생수 등을 감안하여 해당 관청에서 결정하는 사항이므로 변경될 수 있음 - 교육청의 학교설립계획의 변경으로 인하여 당해지구 내 학교부지가 취소 및 위치나 면적이 변경될 수 있으며, 당해 지구 내 계획 중인 신설학교는 교육여건 변화에 따라 변경될 수 있 음 - 당해 지구 내 신설학교 배정 및 인근 학교 배치 등 각종 교육시설은 해당관청(고양교육지원청)에 문의하시기 바람 - 지구 내 학교 등의 용지는 해당 기관의 수요가 없을 경우 타 용도로 변경될 수 있음 - 고양창릉 공공주택지구는 사업기간이 2029년 12월로 계획되어 있으나, 관계기관 협의 등 부득이한 사유에 의하여 연기될 수 있으며, 그에 따",medium,ai_draft,True
EV-PDF-074-ACTU-1,SRC-PDF-074-ACTU-1,PDF-074,하남 미사,operation,actual_operation,2020-08-07,day,2020-08-07,2020-08-07,rail,하남선(5호선 연장),district,,,,"data/raw/evidence/김상호 하남시장, “5호선 개통은 마을, 도시, 일자리 잇는 촉진제”.pdf",a462e80e674ef097b025a5d6a1fd147bba70fc5ecd04a37c12c03435d394b18d,,,PDF p.1,"보도일시 금 2020. 8. 7.( ) 매 수 매 2 담당부서 도시개발과 참고자료 없음 배포일시 금 2020. 8. 7.( ) 사 진 매 10 담당자 도시개발과장 오세인 ( 031-790-6090) ☎ 지하철팀장 지종운 ( 031-790-5061) ☎ 김상호 하남시장 호선 개통은 마을도시일자리 잇는 촉진제 , “5 , , ” 김상호 시장 하남 호선 개통은 서울과 경기 원도심과 신도시 사람과 “ 5 , , ○ 일자리를 잇는 발판 될 것” ○ 일 미사역 대합실에서 이재명 도지사김상호 시장시민 등 여명 참석한 7 , , 120 가운데 하남시 지하철 시대 개막 축하 개통식 열어 ‘ ’ 김상호 하남시장은 하남 호선 개통은 서울과 경기 원도심과 신도시 “ 5 , , 사람과 일자리를 잇는 하남시의 꿈에 한걸음 다가서는 계기가 될 것” 이라며 지하철개통이 갖는 의미를 강조했다 . 하남시는 개통을 하루 앞둔 일 경기도와 시 주관으로 지하철 시대의 7 , 개막을 축하",medium,ai_draft,False
EV-PDF-074-ACTU-2,SRC-PDF-074-ACTU-2,PDF-074,하남 교산,operation,actual_operation,2020-08-07,day,2020-08-07,2020-08-07,rail,하남선(5호선 연장),district,,,,"data/raw/evidence/김상호 하남시장, “5호선 개통은 마을, 도시, 일자리 잇는 촉진제”.pdf",a462e80e674ef097b025a5d6a1fd147bba70fc5ecd04a37c12c03435d394b18d,,,PDF p.1,"보도일시 금 2020. 8. 7.( ) 매 수 매 2 담당부서 도시개발과 참고자료 없음 배포일시 금 2020. 8. 7.( ) 사 진 매 10 담당자 도시개발과장 오세인 ( 031-790-6090) ☎ 지하철팀장 지종운 ( 031-790-5061) ☎ 김상호 하남시장 호선 개통은 마을도시일자리 잇는 촉진제 , “5 , , ” 김상호 시장 하남 호선 개통은 서울과 경기 원도심과 신도시 사람과 “ 5 , , ○ 일자리를 잇는 발판 될 것” ○ 일 미사역 대합실에서 이재명 도지사김상호 시장시민 등 여명 참석한 7 , , 120 가운데 하남시 지하철 시대 개막 축하 개통식 열어 ‘ ’ 김상호 하남시장은 하남 호선 개통은 서울과 경기 원도심과 신도시 “ 5 , , 사람과 일자리를 잇는 하남시의 꿈에 한걸음 다가서는 계기가 될 것” 이라며 지하철개통이 갖는 의미를 강조했다 . 하남시는 개통을 하루 앞둔 일 경기도와 시 주관으로 지하철 시대의 7 , 개막을 축하",medium,ai_draft,False
EV-PDF-075-OCCU-1,SRC-PDF-075-OCCU-1,PDF-075,김포 한강,occupancy,occupancy_planned_block,2030,year,2030-01-01,2030-12-31,,,block,AC-01a,예정,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=67332353,data/raw/evidence/김포한강Ac-01a블록(데세리브)10년공공임대주택리츠예비입주자모집공고문(26.06.19).pdf,5fae342e3aebe93b2118cd32e37d603c71670b7b78aad88b4b859e882a73ee3c,,,PDF p.4,"있을 수 있습니다. ※ 최고층수는 해당주택형의 최상층 층수이며, 최상층 세대는 다락방이 설치되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕입니다. ※ 청약신청은 주택 타입별로 공급물량이 있는 유형에 한하여 신청가능하며 추후 다른 주택타입으로 변경 불가함 ※ 공가발생에 따라 입주시기가 다르며 정확한 입주 시기는 추후 계약체결시 안내할 예정입니다. 임대기간 및 임대조건 ■ 임대기간 • 이 주택의 임대기간은 최초 입주지정기간 종료일(2020.8.28)로부터 10년이며, 임대기간 종료 후 분양 전환되는 주택입니다. (만기분양전환 개시 예정월 : 2030년9월) • 이 주택의 임대차계약기간은 2년이며, 계속 거주를 희망하는 경우에는「공공주택 특별법」등 관계법령에서 정한 입주자요건을 충족하는 분에 한하여 2년 단위로 임대차계약을 갱신할 수 있으며, 만기분양전환 시까지 잔여기간이 2년 미만인 경우 그 잔여기간을 임대차계약기간으로 합니다. ■ 임대조건(임대보증금 및 월 임대료)",medium,ai_draft,True
EV-PDF-076-OCCU-1,SRC-PDF-076-OCCU-1,PDF-076,김포 한강,occupancy,occupancy_planned_block,2027,year,2027-01-01,2027-12-31,,,block,AC-05,예정,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=68207078,data/raw/evidence/김포한강Ac-05블록(센트럴블루힐)10년공공임대주택리츠예비입주자모집공고문(26.08.25).pdf,bff83f4d343364fcf84955d49a59748b9f82b4116f02cfbfb70ca9e5c3ba6b9d,,,PDF p.4,"이 설치되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕입니다. ※ 공가세대수에는 하자보수 진행 등으로 즉시 공급이 어려운 세대가 포함되어 있습니다. ※ 청약신청은 주택 타입별로 공급물량이 있는 유형에 한하여 신청가능하며 추후 다른 주택타입으로 변경 불가함 ※ 공가발생에 따라 입주시기가 다르며 정확한 입주 시기는 추후 계약체결시 안내할 예정입니다. 임대기간 및 임대조건 ■ 임대기간 • 이 주택의 임대기간은 최초 입주지정기간 종료일(2017.10.31)로부터 10년이며, 임대기간 종료 후 분양 전환되는 주택입니다. (만기분양전환 개시 예정월 : 2027년11월) • 이 주택의 임대차계약기간은 2년이며, 계속 거주를 희망하는 경우에는「공공주택 특별법」등 관계법령에서 정한 입주자요건을 충족하는 분에 한하여 2년 단위로 임대차계약을 갱신할 수 있으며, 만기분양전환 시까지 잔여기간이 2년 미만인 경우 그 잔여기간을 임대차계약기간으로 합니다.",medium,ai_draft,True
