review_priority,source_id,pdf_id,development,event_type,title,source_url,local_path,page_or_section,exact_excerpt,review_status,qa_issues,required_action,reject_reason,notes
2,SRC-F017,,하남 교산,basic_service,하남선 1단계 개통,https://www.hanam.go.kr/sosik/selectBbsNttView.do?bbsNo=1164&integrDeptCode=&key=10048&nttNo=210883&pageIndex=426&searchCnd=all&searchCtgry=&searchKrwd=&selectPageUnit=,data/raw/evidence/documents/하남 교산/2020-08-07_하남선_1단계_개통.html,본문; 저장 원문 문맥,"○ 7일 미사역 대합실에서 이재명 도지사, 김상호 시장, 시민 등 120여명 참석한 가운데 ‘하남시 지하철 시대 개막’ 축하 개통식 열어 김상호 하남시장은 “하남 5호선 개통은 서울과 경기, 원도심과 신도시, 사람과 일자리를 잇는 하남시의 꿈에 한걸음 다가서는 계기가 될 것”이라며 지하철 개통이 갖는 의미를 강조했다. 하남시는 개통을 하루 앞둔 7일, 경기도와 시 주관으로 지하철 시대의 개막을 축하하는 ‘하남선 1단계(미사역~하남풍산역) 개통식’을 미사역 대합실에서 개최했다고 밝혔다. 이날 행사는 코로나19로 인한 사회적 거리두기를 적용, 이재명 경기도지사, 김상호 시장, 주요인사 및 시민 등 120여명만 참석해 진행됐다. 행사는 동영상으로 사업경과 보고를 받은 후, 이 도지사의 기념사와 김 시장 등 주요인사의 축사, 홀로그램을 활용한 세리머니 순으로 진행됐다.",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,"교산 입주 전 기존 하남선 기준선, 송파하남선 약속 이행 아님"
2,SRC-F018,,하남 교산,basic_service,지하철 5호선 하남선 전 구간 개통,https://www.hanam.go.kr/sosik/selectBbsNttView.do?bbsNo=1164&integrDeptCode=&key=10048&nttNo=321801&pageIndex=258&searchCnd=all&searchCtgry=&searchKrwd=&selectPageUnit=,data/raw/evidence/documents/하남 교산/2021-03-26_지하철_5호선_하남선_전_구간_개통.html,본문; 저장 원문 문맥,"종합적으로 감안해 10대 뉴스로 최종 결정했다. 올 한 해 하남을 빛나게 한 주요 뉴스를 살펴본다. ① 지하철 5호선 전 구간 개통…‘지하철 시대’ 활짝 지하철 5호선 ‘하남선’ 2단계 구간인 ‘하남시청(덕풍·신장)역-하남검단산역’이 지난 3월 27일 오전 5시 30분 첫 운행을 시작했다. 이에 따라 2020년 8월 운영을 시작한 1단계 구간인 미사역-하남풍산역에 이어 지하철 5호선 ‘하남선’ 전 구간이 개통하게 됐다. ‘하남선’은 기존 5호선 종착역인 서울시 강동구 상일동역에서부터 강일역, 미사역, 하남풍산역, 하남시청(덕풍·신장)역, 하남검단산역까지 총 7.7㎞를 연결하는 노선이다. 지난 2015년 착공했으며, 총 사업비는 9,810억 원으로 이 가운데 시비는 833억이 투입됐다.",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,하남 기존 철도망 기준선으로만 사용
2,SRC-E2-A08,,하남 교산,occupancy_planned_block,교산 푸르지오 더 퍼스트(하남교산 A-2BL)공공분양주택 입주자모집공고,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=05&ccrCnntSysDsCd=02&mi=1027&panId=0000060855&uppAisTpCd=05,data/raw/evidence/refetched/E2-A08.html,공고문 본문; 저장 원문 문맥,"2-1.개인정보수집이용및제3자제공동의서(사전청약당첨자용).hwp바로보기 2-2.개인정보수집이용및제3자제공동의서(본청약자용).hwp바로보기 한컴오피스 뷰어 Acrobat Reader DWG 뷰어 공급정보 하남교산 A2 소재지 : 경기도 하남시 천현동 130 전용면적(㎡) : 51.87 ~ 59.99 총 세대수 : 1,115 난방방식 : 지역난방 입주예정일 : 2029년 06월 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 다운로드 상기 이미지는 소비자의 이해를 돕기 위해 제작된 것으로 실제와 다를 수 있습니다. 단지 관련 위치 정보 단지 특장점 단지 특장점 : 교통여건, 교육환경, 편의시설, 부대시설에 대한 정보를 제공합니다 교통여건 입주자모집 공고문 참고 교육환경 입주자모집 공고문 참고 편의시설 입주자모집 공고문 참고 부대시설 입주자모집 공고문 참고 주택형 안내(공공분양) 청약자격 사전확인 바로가기 정정공고 바로가기 취소공고 바로가기 주택형 안내 : 주택형, 전용면적(㎡), 세대수, 금회공급 세대수, 평균분양가격(원), 인터넷청약, 주택형안내에 대한 정보를 제공합니다 주택형 전용면적(㎡) 세대수 금회공급 세대수 평균분양가격(원) 인터넷청약 주택형안내 51.0000O 51.87 343 343 494,468,000 정정 상세보기 55.0000O 55.99 26 26 531,702,000 정정 상세보기",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:N,원문 직접 확인
2,SRC-E2-C08,PDF-014,하남 교산,occupancy_planned_block,하남교산 A2블록 공공분양 청약,https://www.myhome.go.kr/hws/portal/bbs/selectBoardHappyNewsDetailView.do?nttId=797,data/raw/evidence/documents/target_refresh_20260902/SRC-E2-C08_2026-09-02.html,기사 본문,"준공은 2028년 12월, 입주는 2029년 6월 예정",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,비원문/URL불량,언론 단서를 마이홈 공식 본문과 LH 공고 PDF로 교체
2,SRC-F013,,하남 교산,occupancy_planned_block,교산 푸르지오 더 퍼스트 입주자모집공고,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=05&ccrCnntSysDsCd=02&mi=1027&panId=0000060838&uppAisTpCd=05,data/raw/evidence/documents/하남 교산/2025-03-31_교산_푸르지오_더_퍼스트_입주자모집공고.html,공급정보 A2; 저장 원문 문맥,"* 전용면적(㎡) : 51.87 ~ 59.99 * 총 세대수 : 1,115 * 난방방식 : 지역난방 * 입주예정일 : 2029년 06월 #### 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 다운로드 __",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,원공고의 미래 예정일
2,SRC-F014,,하남 교산,occupancy_planned_block,교산 푸르지오 더 퍼스트 정정공고,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=05&ccrCnntSysDsCd=02&mi=1027&panId=0000060855&uppAisTpCd=05,data/raw/evidence/documents/하남 교산/2025-03-31_교산_푸르지오_더_퍼스트_정정공고.html,공급정보 A2; 저장 원문 문맥,"* 전용면적(㎡) : 51.87 ~ 59.99 * 총 세대수 : 1,115 * 난방방식 : 지역난방 * 입주예정일 : 2029년 06월 #### 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 다운로드 __",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,정정공고에서도 예정월이 유지됨을 확인
2,SRC-PDF-008-OCCU-1,PDF-008,하남 교산,occupancy_planned_block,(정정)교산푸르지오더퍼스트_입주자모집공고,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=61479595,data/raw/evidence/(정정)교산푸르지오더퍼스트_입주자모집공고.pdf,PDF p.5,"기 면적이 상이할 수 있습니다. ※ 공급면적 및 대지지분은 공부정리절차 등의 부득이한 경우에 한해 법령이 허용하는 오차 범위 내에서 증감이 있을 수 있습니다. ※ 최고층수는 해당 주택형(타입)의 최상층입니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕으로 시공됩니다. ※ 입주예정 시기는 2029년 6월로 예정되어 있으나, 공정에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. ※ 본 사업은 「공공주택 특별법」 제4조 제2항 및 ‘민간참여 공공주택사업 시행지침’에 따라 민간참여 공공주택을 시행하는 사업 [사업주체 : 한국토지주택공사[민간참여 공공주택건설사업 민간사업자 ㈜대우건설, 계룡건설산업㈜, 동부건설㈜, 흥한주택종합건설㈜, ㈜파레나] / 시공업체 : ㈜대우건설, 계룡건설산업㈜, 동부건설㈜, 흥한주택종합건설㈜, ㈜파레나]입니다. 금융인증서, 토스인증서, KB국민인증서 중 1개)를 미리 발급 받으시기 바라며, 공급구분별 신청접수일이 다르므로 반드시 해당",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-PDF-014-OCCU-1,PDF-014,하남 교산,occupancy_planned_block,(최종)250331_교산푸르지오더퍼스트_입주자모집공고,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=61210841,data/raw/evidence/(최종)250331_교산푸르지오더퍼스트_입주자모집공고.pdf,PDF p.5,"기 면적이 상이할 수 있습니다. ※ 공급면적 및 대지지분은 공부정리절차 등의 부득이한 경우에 한해 법령이 허용하는 오차 범위 내에서 증감이 있을 수 있습니다. ※ 최고층수는 해당 주택형(타입)의 최상층입니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕으로 시공됩니다. ※ 입주예정 시기는 2029년 6월로 예정되어 있으나, 공정에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. ※ 본 사업은 「공공주택 특별법」 제4조 제2항 및 ‘민간참여 공공주택사업 시행지침’에 따라 민간참여 공공주택을 시행하는 사업 [사업주체 : 한국토지주택공사[민간참여 공공주택건설사업 민간사업자 ㈜대우건설, 계룡건설산업㈜, 동부건설㈜, 흥한주택종합건설㈜, ㈜파레나] / 시공업체 : ㈜대우건설, 계룡건설산업㈜, 동부건설㈜, 흥한주택종합건설㈜, ㈜파레나]입니다. ※ 단, 부부(예비신혼부부 제외)는 당첨자발표일이 동일한 주택에 대해 각각 청약할 수 있으나, 중복당첨된 경우 「주택공",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-U002,PDF-006,하남 교산,occupancy_planned_block,[정정 2025-04-24] 교산 푸르지오 더 퍼스트 공공분양주택 입주자모집공고,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=61520164,data/raw/evidence/(정정)250424_교산푸르지오더퍼스트_입주자모집공고.pdf,p.5 공급대상 표,"입주예정 시기는 2029년 6월로 예정되어 있으나, 공정에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다.",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,기존 원공고·정정공고를 삭제하지 않고 최신 정정 버전으로 추가
2,SRC-E2-B08,,하남 교산,promise_date,"하남교산, 과천지구 광역교통개선대책 확정",https://www.xn--3-3u6ey6lv7rsa.kr/kor/CMS/Board/Board.do?mCode=MN024&page=3&mode=view&mgr_seq=12&board_seq=135,data/raw/evidence/documents/하남 교산/2020-05-21_하남교산__과천지구_광역교통개선대책_확정.html,보도자료 본문; 저장 원문 문맥,"조회수 : 9061 하남교산, 과천지구 광역교통개선대책 확정 □국토교통부(장관 김현미)는 대도시권광역교통위원회(위원장 최기주) 심의('20.5.8)를 거쳐 하남교산 3기 신도시(3만 2천호)와 과천지구(7천호) 광역교통개선대책을 확정하였다. ㅇ 광역교통개선대책은 신도시 조성 및 신규 교통대책 추진에 따른 교통량 변화 등에 대한 교통전문기관 용역, 한국교통연구원(KOTI) 검증, 지방자치단체 협의, 위원회 심의 등을 거쳐 확정되었다. □ 3기 신도시 광역교통개선대책은 잠실*강남 등 서울 도심까지 30분내 출퇴근이 가능하도록",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,도메인:UNKNOWN; 인용문:N,원문 직접 확인
2,SRC-F015,,하남 교산,promise_date,하남교산·과천 광역교통개선대책 확정,https://www.molit.go.kr/mta/USR/N0201/m_36770/dtl.jsp?id=95083918&lcmspage=88,data/raw/evidence/documents/하남 교산/2020-05-21_하남교산_과천_광역교통개선대책_확정.html,하남교산 대책; 저장 원문 문맥,"구간의 교통혼잡이 개선될 것이다. 광역교통개선대책 확정 이후, 사업시행에 장기간 소요되는 도시철도는 5월 중 국토교통부, 서울시,경기도, 하남시, LH 등이 참여하는 관계기관 협의체를 구성하여 사업시행 및 운영 방식 등 세부사항을 조속히 논의하고, `21년 도시철도망 구축계획 승인, 실시계획착수 등을 거쳐 `23년 착공, `28년 준공을 목표로 사업을 추진할 계획이다. 현재 先 발주하여 진행 중인 동남로 연결도로 설계용역 이외 나머지 도로분야 개선대책도 '20년 상반기 중 관련용역을 발주하여 조속히 착수할 계획이다. 국토교통부 김승범 공공택지기획과장은 ""하남교산*과천과천 지구의 광역교통개선대책 확정을 시작으로, 나머지 4개 신도시(왕숙*계양*창릉*대장)도",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,최초 확정 목표이며 현재 송파하남선 일정과 변경 여부를 추적해야 함
2,SRC-F016,PDF-086,하남 교산,promise_date,2024년 교통 분야 민생토론회,https://www.molit.go.kr/2024plan_traffic/main.jsp,data/raw/evidence/documents/하남 교산/2024-01-25_2024년_교통_분야_민생토론회.html,동부권 광역교통 투자; 저장 원문 문맥,"추진), 3)예비타당성조사 절차 단축 등 (동부권) 남양주 왕숙, 하남 교산 등에 약 4조원(8개 사업) 투자 ⇨ 사업별 6개월～2년 단축 * 2기 신도시 대비 1～8년(평균 5년) 단축 * (하남 교산 : 동남로 연결도로 신설) 개선대책 절차 간소화 등으로 약 2년 단축 (북부권) 고양 창릉, 양주 신도시 등에 약 1.8조원(11개 사업) 투자 ⇨ 사업별 6개월~3년 단축 * 2기 신도시 대비 2～8년(평균 4.8년) 단축 * (양주신도시 : 국도 3호선 확장) 국토부가 사업 규모 조정‧중재 등으로 약 3년 단축",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,사업기간 단축 약속이며 실제 완공일 제시는 아님
2,SRC-PDF-030-PROM-3,PDF-030,하남 교산,promise_date,240719(조간)_수도권_동부지역__출퇴근_30분_시대_실현_4.4조원_규모의_철도·도로_사업_본격_추진(광역교통정책과) (1),https://download.blog.naver.com/open/76e36ad9c291924e638cedd6ee0b7d0da9fd00e18b/EFsQabdNxbfO_to2E-QRigSVEg-Y6ehyel8RHzlnkwMqH4-2UXok7f3Qa-Ia2WlzxQumVzfBoIEPS0y029wXfoF_BOE/240719%28%EC%A1%B0%EA%B0%84%29_%EC%88%98%EB%8F%84%EA%B6%8C_%EB%8F%99%EB%B6%80%EC%A7%80%EC%97%AD__%EC%B6%9C%ED%87%B4%EA%B7%BC_30%EB%B6%84_%EC%8B%9C%EB%8C%80_%EC%8B%A4%ED%98%84_4.4%EC%A1%B0%EC%9B%90_%EA%B7%9C%EB%AA%A8%EC%9D%98_%EC%B2%A0%EB%8F%84%C2%B7%EB%8F%84%EB%A1%9C_%EC%82%AC%EC%97%85_%EB%B3%B8%EA%B2%A9_%EC%B6%94%EC%A7%84%28%EA%B4%91%EC%97%AD%EA%B5%90%ED%86%B5%EC%A0%95%EC%B1%85%EA%B3%BC%29%20%281%29.pdf,data/raw/evidence/240719(조간)_수도권_동부지역__출퇴근_30분_시대_실현_4.4조원_규모의_철도·도로_사업_본격_추진(광역교통정책과) (1).pdf,PDF p.1,"- 1 - 보도자료 보도시점 : 2024. 7. 18.(목) 12:00 이후(7. 19.(금) 조간) / 배포 : 2024. 7. 18.(목) 수도권 동부지역, 출퇴근 30분 시대 실현 4.4조원 규모의 철도‧도로 사업 본격 추진 - 별내선 개통(8.10)에 맞춰 버스 18개 노선, 34대 증차 등 촘촘한 연계환승체계 구축 - 수석대교, 송파하남선, 강동하남남양주선, 역사신설 등 갈등 중재, 신속 준공 □국토교통부(장관 박상우) 대도시권광역교통위원회(위원장 강희업, 이하 “대광위”)는 “출퇴근 30분 시대” 실현을 위한 수도권 동부지역 교통편의 제고 방안을 발표했다. ㅇ 이번 방안은 대통령 주재로 열린 「출퇴근 30분 시대, 교통격차 해소를 위한 민생토론회」(1.25)의 후속조치로서 수도권 권역별 맞춤형 교통대책 일환으로 마련했다. * 수도권 교통대책 : 남부지역(5.2), 북부지역(6.4), 동부지역(7.18), 서부지역(8월중 예정) ㅇ수도권 동부지역*은 '10년부터 신도시‧택지 개발사업이 본격",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,,83개 PDF 전수 추출에서 생성된 AI 초안; 사람 확인 전 지표 확정 금지
2,SRC-E1-C10,,하남 미사,actual_operation,"8849번(하남-미사-김포,인천공항) 운행시간 정보",https://www.hanam.go.kr/www/contents.do?key=3262,data/raw/evidence/documents/김포 한강/2024-01-02_8849번_하남-미사-김포_인천공항__운행시간_정보.html,공지 본문; 저장 원문 문맥,"* 6200번(황산사거리-인천공항) * 5500번(감일문화공원- 인천공항) ### 공항버스 8849번 운행시간 안내 BRT환승센터에서 출발하여 김포공항, 인천공항(T1, T2)으로 운행되고 있는 8849번 운행시간 정보합니다. 강조 문 의 처 : BRT환승센터 031-8027-3911 [시행일자 : 2026년 4월 11일 (토)] 공항버스(8849번) 운행시간표 - 순,하남BRT,하남시청,하남시청역·덕풍시장,풍경채1단지·덕풍중학교,미사역,미사강변2차푸르지오·센트리버,김포공항,인천공항(T1),인천공항(T2), 비고순으로 정보 제공 **순번** | **하남BRT",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:N,원문 직접 확인
2,SRC-H029,,하남 미사,actual_operation,하남선 1단계 개통,https://www.hanam.go.kr/sosik/selectBbsNttView.do?bbsNo=1164&integrDeptCode=&key=10048&nttNo=210883&pageIndex=426&searchCnd=all&searchCtgry=&searchKrwd=&selectPageUnit=,data/raw/evidence/documents/하남 교산/2020-08-07_하남선_1단계_개통.html,본문; 저장 원문 문맥,"구간을 시승해 보는 시간을 가졌다. 하남선 1단계 구간은 5호선 종착역인 상일동역에서 미사역을 거쳐 하남풍산역까지 총 3개 정거장 4.7km를 오가는 전철노선으로, 지난 2015년 착공 후 5년 5개월 만에 개통을 맞게 됐다. 하남풍산역에서 8일 오전 5시 38분에 출발하는 첫 지하철을 시작으로 운영을 시작하며, 지하철 8량이 평일 출퇴근 시간은 10분, 그 외 시간과 주말 및 공휴일은 12~24분 간격으로 운행될 예정이다. 한편 하남선 2단계구간인 하남시청(덕풍ㆍ신장)역~하남검단산역은 올해 12월 개통을 목표로 마무리 공사가 진행 중이다. 본 저작물은 **""공공누리 제4유형 : 출처표시 + 상업적 이용금지 + 변경금지""** 조건에 따라 이용할 수 있습니다.",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,미사역 포함 실제 영업운행 개시
2,SRC-H030,,하남 미사,actual_operation,지하철 5호선 하남선 전 구간 개통,https://www.hanam.go.kr/sosik/selectBbsNttView.do?bbsNo=1164&integrDeptCode=&key=10048&nttNo=321801&pageIndex=258&searchCnd=all&searchCtgry=&searchKrwd=&selectPageUnit=,data/raw/evidence/documents/하남 교산/2021-03-26_지하철_5호선_하남선_전_구간_개통.html,본문; 저장 원문 문맥,"종합적으로 감안해 10대 뉴스로 최종 결정했다. 올 한 해 하남을 빛나게 한 주요 뉴스를 살펴본다. ① 지하철 5호선 전 구간 개통…‘지하철 시대’ 활짝 지하철 5호선 ‘하남선’ 2단계 구간인 ‘하남시청(덕풍·신장)역-하남검단산역’이 지난 3월 27일 오전 5시 30분 첫 운행을 시작했다. 이에 따라 2020년 8월 운영을 시작한 1단계 구간인 미사역-하남풍산역에 이어 지하철 5호선 ‘하남선’ 전 구간이 개통하게 됐다. ‘하남선’은 기존 5호선 종착역인 서울시 강동구 상일동역에서부터 강일역, 미사역, 하남풍산역, 하남시청(덕풍·신장)역, 하남검단산역까지 총 7.7㎞를 연결하는 노선이다. 지난 2015년 착공했으며, 총 사업비는 9,810억 원으로 이 가운데 시비는 833억이 투입됐다.",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,2단계 개통으로 하남선 전 구간 영업 개시
2,SRC-H025,,하남 미사,occupancy_first_actual,LH 미사강변도시 첫 입주 시작,https://www.lh.or.kr/gallery.es?act=view&b_list=8&bid=0003&keyField=&list_no=7400&mid=a10502000000&nPage=420&orderby=&vlist_no_npage=672,data/raw/evidence/documents/하남 미사/2014-06-30_LH_미사강변도시_첫_입주_시작.html,제목; 저장 원문 문맥,* 링크 공유하기 공유하기 닫기 페이지 인쇄 ## LH 미사강변도시 첫 입주 시작 * **등록일** 2014-06-30 ... **첨부파일**,needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,LH가 지구 최초입주를 직접 표제화
2,SRC-H026,,하남 미사,occupancy_planned_block,하남미사 A12·A16블록 임대주택 공고,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?aisTpCd=08&ccrCnntSysDsCd=02&mi=1026&panId=0000060513&uppAisTpCd=06,data/raw/evidence/documents/하남 미사/2015_하남미사_A12_A16블록_임대주택_공고.html,공급정보 A12; 저장 원문 문맥,* 전용면적(㎡) : 74.96 ~ 84.92 * 총 세대수 : 664 * 난방방식 : 지역가스난방 * 입주예정월 : 2015년 07월 #### 단지 관련 이미지 정보 다운로드 버튼을 클릭하여 이미지 파일 다운로드가 가능합니다. 다운로드 __,needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,블록 단위 후속 입주 후보이며 지구 최초는 H025
2,SRC-E1-B09,PDF-017,하남 미사,promise_date,"하남교산 신도시, 과천지구 광역교통개선대책 확정",https://www.molit.go.kr/LCMS/DWN.jsp?fold=koreaNews/mobile/file&fileName=200521%2814%EC%8B%9C%EC%9D%B4%ED%9B%84%29+%ED%95%98%EB%82%A8%EA%B5%90%EC%82%B0+%EC%8B%A0%EB%8F%84%EC%8B%9C_%EA%B3%BC%EC%B2%9C%EC%A7%80%EA%B5%AC+%EA%B4%91%EC%97%AD%EA%B5%90%ED%86%B5%EA%B0%9C%EC%84%A0%EB%8C%80%EC%B1%85+%ED%99%95%EC%A0%95%28%EA%B3%B5%EA%B3%B5%ED%83%9D%EC%A7%80%EA%B8%B0%ED%9A%8D%EA%B3%BC%29.pdf,data/raw/evidence/refetched/E1-B09.pdf,"첨부 1번, p.1","배포일시2020.5.21(목)/총6매(본문6)담당부서공공택지기획과담당자∙과장 김승범,사무관 하태아,주무관 유경석∙☎ (044)201-4505,4526,3356광역교통정책과∙과장 손덕환,사무관 김인규,주무관 양은혜∙☎ (044)201-5045,5056,5057보 도 일 시2020년 05월 22일(금) 조간부터 보도하여 주시기 바랍니다.※ 통신‧방송‧인터넷은 5월 21일(목) 14:00 이후 보도 가능하남교산 신도시, 과천지구 광역교통개선대책 확정- 지하철, 환승센터 등을 통해 서울 도심 30분대 접근 가능한 교통대책 완비 -□국토교통부(장관 김현미)는 대도시권광역교통위원회(위원장 최기주)심의(‘20.5.8)를 거쳐 하남교산 3기 신도시(3만 2천호)와 과천지구(7천호)광역교통개선대책을 확정하였다.ㅇ광역교통개선대책은 신도시 조성 및 신규 교통대책 추진에 따른 교통량변화 등에 대한 교통전문기관 용역,한국교통연구원(KOTI)검증,지방자치단체 협의,위원회 심의등을 거쳐 확정되었다.□3기 신도시 광역교통개선대책은잠실․강남 등 서울 도심까지 30분내 출퇴근이 가능하도록지하철 등 대중교통 투자를 확대하고,지구지정부터 대책확정까지 15개월 이상 소요되던 기간을대폭 단축하였다.사업추진 과정에서 시행착오를 최소화하기 위해 지방자치단체와 사업계획을 함께 수립하여 광역교통시설의 적기 준공을 도모하였다.ㅇ또한,지하철 개통 전 입주 초기에 입주민들의 교통 불편",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,파일형식불일치; 인용문:N,원문 PDF 첨부파일 존재 | 하남 교산 대책을 하남 미사의 직접 약속으로 사용하지 않음; pairable=False
2,SRC-H027,,하남 미사,promise_date,하남시 2020년 10대 뉴스,https://www.hanam.go.kr/sosik/selectBbsNttView.do?bbsNo=1164&integrDeptCode=&key=10048&nttNo=221988&pageIndex=392&searchCnd=all&searchCtgry=&searchKrwd=&selectPageUnit=,data/raw/evidence/documents/하남 미사/2020-12-31_하남시_2020년_10대_뉴스.html,하남선 성과 회고; 저장 원문 문맥,"▲여성친화도시 지정 ▲미사도서관 개관 ▲하남교육재단 출범 하남시는 올 한 해 추진한 주요시책 및 성과 10대 뉴스를 선정, 31일 발표했다. 올해 이슈가 된 주요뉴스를 살펴보자. ① 하남시 최대 숙원 ‘지하철 5호선 하남선 1단계 구간 개통’ ‘지하철 5호선 하남선 1단계(미사역~하남풍산역)’가 지난 8월 개통, 운행을 시작했다. 하남선 지하철은 서울 지하철 5호선 강동구 상일동역에서 미사지구, 덕풍동을 거쳐 창우동까지 7.7㎞를 연장하는 사업으로 지난 2009년 하남 미사지구 광역교통개선대책으로 반영되어 추진됐다. 현재 하남선 1단계 구간은 지하철 8량이 평일 출퇴근 시간(첨두 시) 10분, 그 외 시간(비첨두 시)은 12~24분 간격, 공휴일은 12~24분 간격으로 운행 중이다. 현재 일일 미사역 21000여명, 하남풍산역 8000여명의 이용하고 있다. ② 하남방역 대표 모델, 전국 최초‘호흡기감염클리닉’운영",needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,약속의 제도적 기원을 사후 공식문서가 확인 | 정책 확정·반영 연도는 개통 목표연도가 아니므로 target date 미확정
2,SRC-H028,PDF-103,하남 미사,promise_date,하남선 1단계 개통일 관련 안내,https://www.hanam.go.kr/www/selectBbsNttView.do?bbsNo=944&key=3760&nttNo=115091,data/raw/evidence/documents/하남 미사/2020-06_하남선_1단계_개통일_관련_안내.html,현재 진행사항; 저장 원문 문맥,* ○ 2020.04.21. 국토부 대광위 주관 하남선 1단계 개통 관련 관계기관 공정회의 ※ 하남선 1단계 영업시운전 및 개통일 관련 논의 * ○ 2020.05.04. 하남선 복선전철(5호선 연장) 1단계 구간 개통예정일 지정 알림(하남시→국토부 등 관계기관) ※ 개통 예정일 : 2020.08.08.(토) **자세히보기 닫기◀◀** **[종합시험운행일정 ▶▶자세히보기]** **종합시험운행일정(예정)**,needs_human,,원문 페이지·날짜·노선·범위를 사람이 확인 후 human_verified/rejected 확정,인용문:TOO_SHORT,영업시운전 단계의 공식 예정일
