pdf_event_id,pdf_id,filename,raw_path,sha256,development,event_type,published_date,event_date,date_precision,mode,line_name,scope,block_name,promise_verb_원문표기,page_or_section,exact_excerpt,source_url,publisher,registry_source_id,match_method,match_score,review_status,review_issue
PDF-088-actual_operation,PDF-088,보도자료 - 김포시뉴스포털.pdf,data/raw/evidence/보도자료 - 김포시뉴스포털.pdf,dbf7426f5af96c441bb07cbbd80a31ca690cde79a1dc426fac9700ba227bf998,김포 한강,actual_operation,2019-09-26,2012,year,rail,김포도시철도(김포골드라인),district,,예정;확정;계획,PDF p.2,"% 담당 전망 국내 최초 기초정부가 건설한 도시철도로 기록 빚 내지 않고 완공…서울 5‧9호선 등 환승 편리 김포공항 32분, 서울 중심까지 1시간 이내 도달 기본요금 1,250원, 청소년 720원, 어린이 450원 수도권환승할인제 적용…어르신, 장애인 등 무료 2024년 9월까지 김포골드라인운영㈜에서 운영 개통식 없이 안전기원하고 첫 탑승객 맞을 예정 정하영 김포시장 “개통 초기 운행안정화에 최선” 김포시(시장 정하영)는 김포도시철도 골드라인이 28일 토요일 새벽 5시 30분 구래역과 김포공항역에서 첫 출발하며 역사적인 개통을 알린다고 김포도시철도 건설 사업은 2009년 7월 국토교통부의 도시철도건설 기본계획 승인 뒤 2012년 3월 현재의 사업으로 변경 확정됐다.",https://gimpo.go.kr/news/selectBbsNttView.do?bbsNo=466&key=9377&nttNo=94282&pageIndex=124&pageUnit=10&searchCnd=all&searchKrwd=%EC%96%B4%EB%A6%B0%EC%9D%B4,국토교통부,SRC-H011,source_url,0.99,needs_human,
PDF-088-basic_service,PDF-088,보도자료 - 김포시뉴스포털.pdf,data/raw/evidence/보도자료 - 김포시뉴스포털.pdf,dbf7426f5af96c441bb07cbbd80a31ca690cde79a1dc426fac9700ba227bf998,김포 한강,basic_service,2019-09-26,2024,year,rail,김포도시철도(김포골드라인),district,,예정,PDF p.3,"마다 배치된다. 운영은 서울교통공사의 자회사인 김포골드라인운영주식회사(고객안내센터 031-8048-1500)가 2024년 9월까지 맡는다. 개통식은 따로 없으며 정하영 김포시장과 국회의원, 도‧시의원, 철도사업단장, 골드라인 대표이사, 철도과 직원 등이 개통 당일 구래역에서 고 첫 탑승객을 맞을 예정이다. 첫차는 김포공항 방면 양촌역 5시 27분, 구래역 5시 30분, 마산역 5시 33분, 장기역 5시 37분, 운양역 5시 39분, 걸포북변역 5시 43분, 사우(김 분, 풍무역 5시 49분, 고촌역 5시 53분이다. 구래 방면은 공항역 5시 30분, 고촌역 5시 36분, 풍무역 5시 40분, 사우(김포시청)역 5시 43분, 걸포북변역 5시 46분, 운양역 5시 50분, 장기역 5시 56분, 구래역 6시다. 정하영 김포시장은 “개통을 위해 노력해주신 또, 기다려주신 모든 분들과 시민 여러분께 진심으로 감사드린다”면서 “첫째도, 둘째도 안전이다 정화에 최선을 다한 뒤 운행수지 개선과 시너지 효과가 곳곳으로 퍼지도록 노력",https://gimpo.go.kr/news/selectBbsNttView.do?bbsNo=466&key=9377&nttNo=94282&pageIndex=124&pageUnit=10&searchCnd=all&searchKrwd=%EC%96%B4%EB%A6%B0%EC%9D%B4,국토교통부,SRC-H011,source_url,0.99,needs_human,
PDF-089-occupancy_first_actual,PDF-089,보도자료 다산신도시 입주지원 특별대책반 가동.pdf,data/raw/evidence/보도자료 다산신도시 입주지원 특별대책반 가동.pdf,548a8ff7ef6d0fd6ce3db6989f1392e926873d063fe4344760061cb9d3637fea,남양주 다산,occupancy_first_actual,2018-02-12,2018-02-12,day,,별내선(8호선 연장),district,,,PDF p.1,"○ - 과장 : 김남근 (031-8030-4140) 팀장 : 고강수 (031-8030-4161) 담당 : 홍재석 (031-8030-4162) 보도일시 : 2018. 2. 12.(월) 배포즉시 경기도, 다산신도시 성공 입주 도울 ‘특별대책반’ 본격 가동 <주요 내용> ○ 경기도, 남양주 다산신도시 입주지원 특별대책반 구성 - 사업시행자(경기도시공사), 유관기관 등 대거 참여해 협력체계 구축 ○ 남양주 다산신도시 조기 정착 및 입주 초기 입주민 불편사항 점검 - 교통, 공사, 기반·공공시설분야 등 불편사항 점검 및 지원 올해부터 본격적인 입주가 시작되는 ‘남양주 다산신도시’의 조기 정착과 입 주 초기 입주민의 불편사항 해소를 위해 경기도가 나섰다. 경기도는 올해 2월부터 유관기관들이 대거 참여할 입주지원 협력 거버넌스 ‘다산신도시 입주지원 특별대책반’을 구성, 본격 운영에 들어간다고 12일 밝 혔다. 이번 ‘특별대책반’은 남양주시, 교육청, 경찰서, 소방서 등 공공행정기관과 사업시행자인 경기",https://allinpdf.com/Transmit/File_Download?DownloadPath=2026%2f08%2f31%2f639e0bfd-8a7c-45ac-a6ee-cad773e402ab.hwp-0001.pdf&FileName=%eb%b3%b4%eb%8f%84%ec%9e%90%eb%a3%8c+%eb%8b%a4%ec%82%b0%ec%8b%a0%eb%8f%84%ec%8b%9c+%ec%9e%85%ec%a3%bc%ec%a7%80%ec%9b%90+%ed%8a%b9%eb%b3%84%eb%8c%80%ec%b1%85%eb%b0%98+%ea%b0%80%eb%8f%99.hwp.pdf,남양주시,SRC-H020,title_development_event,0.842,needs_human,
PDF-090-occupancy_first_planned,PDF-090,보도자료_final_동탄2신도시_070601.pdf,data/raw/evidence/보도자료_final_동탄2신도시_070601.pdf,14d43f72c1bb4607b6cff9727d014a71548ad15d99861b90d0da6b55c76c35d8,화성 동탄2,occupancy_first_planned,2007-06-01,2010-02,month,,,district,,예정;추진;계획,PDF p.22,"09.5) 등의 절차를 거쳐 ‘ 년 월경 10 2 , 첫 입주는 년 월이전 ‘12 9 으로 예상 동탄 지구 신도시 추진절차 < 2 > 예정지구 지정 개발계획 포함 ( ) ⇒ 보상 착수 ⇒ 실시계획 승인 택지공급 포함 ( ) ⇒ 월 2008. 2 월 2008. 5 월 2009. 5 최초 분양 ⇒ 최초 입주 월 2010. 2 월 이전 2012. 9",,경기도,,,0.0,needs_human,
PDF-091-occupancy_planned_block,PDF-091,부천대장A7블록공공분양주택입주자모집공고문_최종.pdf,data/raw/evidence/부천대장A7블록공공분양주택입주자모집공고문_최종.pdf,1fb52b9e26ce23b6131d05e4dcf6b2e8c294a5b4aafe585c9b8b4313d706d3f6,부천 대장,occupancy_planned_block,2025-04-29,,unknown,,,block,A-7,예정,PDF p.4,"장기간 소요될 수 있으며, 향후 지적정리 후 면적은 일부 증감될 수 있습니다. ※ 최고층수는 해당주택형의 최상층 층수이며, 최상층세대는 다락방이 설치되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕으로 시공되며, 지하주차장 슬래브는 무량판 구조로 시공됩니다. ※ 입주예정 시기는 ‘28년 01월입니다. 건축공정 등 현장여건에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. 블록 주택형 주택 타입 세대당 주택면적(㎡) 발코니 공유 대지 면적 (㎡) 공급세대수 최고 층수 1층 세대수 입주 예정 시기 공급면적 그 밖의 공용면적 계약 면적 (계) 확장 여부 면적 (㎡) 계 사전 청약 당첨자 특별공급 일반 공급 주거 전용 주거 공용 기타 공용 지 하 주차장 다자녀 가구 신혼 부부 생애 최초 노부모 부양 신생아 국가 유공자 기타 특별 A7 합 계 473 369 10 10 16 5 21 5 10 27 ’28.01 (예정) 59.0000O 59A 59.89 2",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=61605284,한국토지주택공사,SRC-E2-A10,title_development_event,0.933,needs_human,missing_event_date_or_excerpt
PDF-092-occupancy_planned_block,PDF-092,부천대장A8블록공공분양주택입주자모집공고문.pdf,data/raw/evidence/부천대장A8블록공공분양주택입주자모집공고문.pdf,d225b71e078de3e7903d26ef108379f624797a80735d28f23efba6334c373912,부천 대장,occupancy_planned_block,2025-04-29,,unknown,,,block,A-8,예정,PDF p.4,"장기간 소요될 수 있으며, 향후 지적정리 후 면적은 일부 증감될 수 있습니다. ※ 최고층수는 해당주택형의 최상층 층수이며, 최상층세대는 다락방이 설치되지 않습니다. ※ 난방방식은 지역난방, 구조는 철근콘크리트 벽식, 지붕은 평지붕으로 시공되며, 지하주차장 슬래브는 무량판 구조로 시공됩니다. ※ 입주예정 시기는 ‘28년 01월입니다. 건축공정 등 현장여건에 따라 변동될 수 있으며, 정확한 입주 시기는 추후 개별 안내할 예정입니다. 블록 주택형 주택 타입 세대당 주택면적(㎡) 발코니 공유 대지 면적 (㎡) 공급세대수 최고 층수 1층 세대수 입주 예정 시기 공급면적 그 밖의 공용면적 계약 면적 (계) 확장 여부 면적 (㎡) 계 사전 청약 당첨자 특별공급 일반 공급 주거 전용 주거 공용 기타 공용 지 하 주차장 다자녀 가구 신혼 부부 생애 최초 노부모 부양 신생아 국가 유공자 기타 특별 A8 합 계 392 304 9 9 13 4 18 4 9 22 ’28.01 (예정) 59.0000O 59A 59.53 22.5",https://apply.lh.or.kr/lhapply/lhFile.do?fileid=61606103,한국토지주택공사,SRC-F026,title_development_event,0.977,needs_human,missing_event_date_or_excerpt
PDF-093-promise_date,PDF-093,송파구청 - 분야별정보 - 주택_도시 - 교통대책 - 위례신도시 광역교통 개선대책.pdf,data/raw/evidence/송파구청 - 분야별정보 - 주택_도시 - 교통대책 - 위례신도시 광역교통 개선대책.pdf,7e77caac8ab8aadaad63f26fe2d9c7bb2754b437be598bcb82795b95a75c5d21,위례,promise_date,2014-05-01,2020,year,,,district,,확정;계획,PDF p.1,"위례신도시 광역교통 개선대책 분야별정보 > 주택/도시 > 교통대책 > 위례신도시 광역교통 개선대책 사업개요 서울시 송파구 거여·장지동, 경기 성남시 창곡·복정동, 하남시 학암·감이동 일원 위 치 6,774천㎡(2,052천평) 사업면적 42,897세대(107,275인) 주택계획 '08. 8. 5 ~ '20. 12. 31 사업기간 위례신도시 광역교통개선대책 총 21개 광역교통개선사업, 3조7,648억원 투입 ('14.5.12 광역교통개선대책 변경 확정) 향후 송파지역은 위례신도시 건설로 인한 발생교통량 12만대와 주변 개발로 인한 22만대를 포함해 총34만 대가 순증가되어 전체교통량의 약24%가 늘어나는 등 심각한 교통난을 예고하고 있다. 특히 송파대로의 경우 외곽순환고속도로와 동부간선도로, 성남대로 등에서 유입되는 수도권동남부의 남북 축 교통량이 이미 포화상태다. 더구나 위례신도시 등 대규모 교통유발사업들이 완료되는 2020년경에는 송파대로와 올림픽로의 교통체증 이 더욱 심화될 것이다. 이에 따라 구는 국토교통부",https://www.songpa.go.kr/www/contents.do?key=3343&,국토교통부,SRC-E1-B06,source_url,0.99,needs_human,
PDF-094-occupancy_planned_block,PDF-094,"예비입주자모집공고문(미사12,16)(2).pdf","data/raw/evidence/예비입주자모집공고문(미사12,16)(2).pdf",5f78b95ae640847279af2e71ce967b3b8f2160776ac08cf24f46e5d731c0aca5,하남 미사,occupancy_planned_block,2023-09-22,,,,,block,,,,,https://apply.lh.or.kr/lhapply/lhFile.do?fileid=54496971,국토교통부,,,0.0,needs_human,missing_event_date_or_excerpt
PDF-095-promise_date,PDF-095,"오 시장, 12월 개통 '위례선 트램' 현장점검… _교통체계 혁신, 지역상권 활성화_ _ 시정뉴스 _ 소통공간 _ 서울특별시장.pdf","data/raw/evidence/오 시장, 12월 개통 '위례선 트램' 현장점검… _교통체계 혁신, 지역상권 활성화_ _ 시정뉴스 _ 소통공간 _ 서울특별시장.pdf",91764a04183cf52a403ab40f3f4eb7de4a23120b84df4d271aa7ae5fcc0d0b83,위례,promise_date,2026-03-04,2026-03-04,day,tram,위례선 트램,district,,계획,PDF p.1,"오 시장, 12월 개통 '위례선 트램' 현장점검… ""교통체계 혁신, 지역상권 활성화"" 서울소식 응답소 정보공개 분야별정보 서울시장 오세훈 동행·매력 특별시 소통공간 참여공간 취임사 프로필 일정 정책 특별시 서울비전 2030 공약실천계획 시정뉴스 브리핑 포토갤러리 영상 시민참여 시장에게 바란다 HOME 소통공간 시정뉴스 시정뉴스 시정뉴스 소통공간 소통공간 2026-03-04 조회2509 페이스북 트위터 카카오톡 블로그 KOR",https://mayor.seoul.go.kr/oh/seoul/newsView.do?curPage=4&photoGallerySn=4287,서울특별시,SRC-H016,source_url,0.99,needs_human,
PDF-096-occupancy_planned_block,PDF-096,"위례신도시 1,676세대 공공분양…분양가·청약조건은_ _ 서울시 - 내 손안에 서울.pdf","data/raw/evidence/위례신도시 1,676세대 공공분양…분양가·청약조건은_ _ 서울시 - 내 손안에 서울.pdf",1c78338e3624cbdc6b2e58a875448c9fb1f5e6cecb6fba1b8bb7317940bd0094,위례,occupancy_planned_block,,,,tram,위례선 트램,block,,,,,https://mediahub.seoul.go.kr/news/article/newsArticlePrintPopup.do?articleNo=1302679,서울특별시,,,0.0,needs_human,missing_event_date_or_excerpt
PDF-097-basic_service,PDF-097,인쇄하기 - 하남시청.pdf,data/raw/evidence/인쇄하기 - 하남시청.pdf,ade438681fd2b080ed26cbafd823416f4d95a0df7fed95a67f508db4ccb0ac7c,위례;하남 미사,basic_service,2015-07-27,,,,,district,,,,,https://www.hanam.go.kr/common/print.jsp?siteId=sosik&title=%EB%B3%B4%EB%8F%84%EC%9E%90%EB%A3%8C,하남시,,,0.0,needs_human,missing_event_date_or_excerpt
PDF-098-actual_operation,PDF-098,"인천시, 6월 27일 검단연장선 개통 기념행사 개최 … 28일 첫 운행.pdf","data/raw/evidence/인천시, 6월 27일 검단연장선 개통 기념행사 개최 … 28일 첫 운행.pdf",dfdccd29d1cffe983af2ea5d909ff6fc9c5ea5aabe1a4167e04d8ce4029f36c4,인천 계양,actual_operation,2025-06-18,2025-06-27,day,rail,인천도시철도 1호선 검단연장선,district,,계획,PDF p.1,"Home > 인천소식 > 보도/해명 > 보도자료 보도자료 인천시, 6월 27일 검단연장선 개통 기념행사 개최 … 28일 첫 운행 -신검단중앙역에서 시민과 함께하는 행사로 열려 개통 의미를 더할 계획- 담당부서총무부 / 박근수 (032-451-2741) 제공일시2025-06-18 조회수4700 이 누리집은 대한민국 공식 전자정부 누리집입니다.",https://www.incheon.go.kr/IC010205/view?curPage=276&repSeq=DOM_0000000012563847,인천광역시,SRC-F006,source_url,0.99,needs_human,
PDF-099-occupancy_first_planned,PDF-099,정책브리핑 _ 기사인쇄하기.pdf,data/raw/evidence/정책브리핑 _ 기사인쇄하기.pdf,543077ecbacfb56aba75f592cde54280c508f1c5653cf9a25b3196a9c060df3d,위례,occupancy_first_planned,2011-11-29,,,,,district,,,,,https://www.korea.kr/common/searchPrint.do,,,,0.0,needs_human,missing_event_date_or_excerpt
PDF-102-actual_operation,PDF-102,지하철 8호선 남위례역 18일 개통…잠실까지 15분 _ 서울시 - 내 손안에 서울.pdf,data/raw/evidence/지하철 8호선 남위례역 18일 개통…잠실까지 15분 _ 서울시 - 내 손안에 서울.pdf,c527d0ab39cb4e427fa62ce8c97d7f7b5074d06dcf2ac3af96ae616ddf7fdcc9,위례,actual_operation,,2020-초,year,tram,위례선 트램,district,,,PDF p.1,"지하철 8호선 남위례역 18일 개통…잠실까지 15분 8호선 남위례역이 18일 문 연다. 8호선 남위례역이 18일부터 새롭게 문을 연다. 남위례역 개통으로 위례신도시를 포함해 송파구·성남시 및 하남 시 거주민들의 교통 편의가 크게 향상될 것으로 보인다. 남위례역은 4만 가구 이상의 대규모 인원이 밀집한 위례신도시의 광역교통개선대책 중 하나로 지어진 역이 다. 위례신도시 택지개발사업자인 한국주택토지공사(LH)가 비용을 부담하고, 운영사인 공사가 건설 사업을 시 행해 2020년 초 착공한 후 올해 말 준공했다. 서울교통공사는 오는 18일 첫차부터 서울 지하철 8호선 남위례역 운영을 개시한다. 남위례역은 기존 복정역 과 산성역 사이에 위치하였으며, 지상 3층 규모로 지어진 8호선의 유일한 지상역이다. 복선이자 상대식 승강 장 구조다.",https://mediahub.seoul.go.kr/news/article/newsArticlePrintPopup.do?articleNo=2003528,국토교통부,SRC-H017,title_development_event,0.652,needs_human,
PDF-102-basic_service,PDF-102,지하철 8호선 남위례역 18일 개통…잠실까지 15분 _ 서울시 - 내 손안에 서울.pdf,data/raw/evidence/지하철 8호선 남위례역 18일 개통…잠실까지 15분 _ 서울시 - 내 손안에 서울.pdf,c527d0ab39cb4e427fa62ce8c97d7f7b5074d06dcf2ac3af96ae616ddf7fdcc9,위례,basic_service,,2020-초,year,tram,위례선 트램,district,,,PDF p.1,"것으로 보인다. 남위례역은 4만 가구 이상의 대규모 인원이 밀집한 위례신도시의 광역교통개선대책 중 하나로 지어진 역이 다. 위례신도시 택지개발사업자인 한국주택토지공사(LH)가 비용을 부담하고, 운영사인 공사가 건설 사업을 시 행해 2020년 초 착공한 후 올해 말 준공했다. 서울교통공사는 오는 18일 첫차부터 서울 지하철 8호선 남위례역 운영을 개시한다. 남위례역은 기존 복정역 과 산성역 사이에 위치하였으며, 지상 3층 규모로 지어진 8호선의 유일한 지상역이다. 복선이자 상대식 승강 장 구조다.",https://mediahub.seoul.go.kr/news/article/newsArticlePrintPopup.do?articleNo=2003528,국토교통부,,,0.0,needs_human,
PDF-103-actual_operation,PDF-103,지하철 하남선 개통에 대하여.pdf,data/raw/evidence/지하철 하남선 개통에 대하여.pdf,64d6f55fad58be64ef283ac365cab3c13752d7b05688569522b570c1f4438157,하남 미사;하남 교산,actual_operation,2020-02-28,2020-02-28,day,rail,하남선(5호선 연장),district,,목표;추진,PDF p.1,"하남뉴스HOME 하남소식 하남뉴스 지하철 하남선 개통에 대하여 존경하는 시민 여러분, 얼마 전 하남선과 관련해 『하남시 코로나19로 영업시운전이 잠정연기 됨에 따라 개 통 지연이 우려 된다』는 내용의 언론보도를 접하고 하남선 개통에 대한 걱정이 크시다는 점 잘 알고 있습니 다. 여러분들께서 공통적으로 궁금해 하실 내용을 다음과 같이 알려드립니다. Q1) 지하철 5호선 하남선 추진상황은? ○ 지하철 하남선은 상일역 ~ 하남검단산역까지 총 7.7km(하남 구간 6.6km/ 5개역(하남 4개역) 구간입니 다. 하남구간의 건설은 경기도가 맡고 있으며, 개통 이후 서울교통공사에 위탁하여 운영하게 됩니다. [지하철 5호선 추진사항▶▶자세히보기] ○ 현재 하남선 1단계 개통 구간(미사역, 하남풍산역)은 지난해 4월까지 종합시험운행에 필요한 공정을 마 친 상태이며, 2단계 개통구간(하남시청(덕풍·풍산)역, 하남검단산역)은 94.92%(2020.2.28 기준)의 공정 률로 연내 개통을 목표로 하고 있습니다. ○ 하남시는 하남선의 연내",https://www.hanam.go.kr/www/selectBbsNttView.do?bbsNo=944&key=3760&nttNo=115091,하남시,SRC-H028,source_url,0.99,needs_human,
PDF-105-promise_date,PDF-105,친환경 트램 '위례선' 시범운행 시작…내년 하반기 개통 _ 서울시 - 내 손안에 서울.pdf,data/raw/evidence/친환경 트램 '위례선' 시범운행 시작…내년 하반기 개통 _ 서울시 - 내 손안에 서울.pdf,a9beb607d64a9ebdabe680bf68c20f0f2cfd347c8d24d9a0a3d82b30fa1094bc,위례,promise_date,,2026,year,tram,위례선 트램,district,,목표,PDF p.1,"친환경 트램 '위례선' 시범운행 시작…내년 하반기 개통 9월부터 약 한 달간 차량 성능, 안전성 검증…2026년 하반기 정식 개통 목표 트램 위례선 차량 모습 58년 만에 트램(노면전차)이 서울을 다시 달리게 된다. 서울시가 내년 하반기 개통을 목표로 9월 초부터 약 한 달 간 한국철도기술연구원 오송시험선 구간에서 위례선(트램)에 대한 ‘예비주행시험’에 들어간다. 트램은 서울에 1899년 최초로 도입돼 1968년까지 약 70년간 운행됐다. 2026년 위례선이 개통하면 58년 만에 서 울에서 트램이 부활하는 셈이다. 위례선 트램은 전국 최초 ‘무가선 노면전차’로, 마천역(5호선)에서 출발해 복정역(8호선·수인분당선)과 남위례 역(8호선)을 연결한다. 총 연장 5.4㎞로 정거장 12개소, 차량기지 1개를 만들고 전동차 10편성을 투입한다. 무가선 노면전차란, 전기를 공급하는 전차선이 없는 노면전차를 말한다. 도시 미관을 저해하지 않고 건설비용을",https://mediahub.seoul.go.kr/news/article/newsArticlePrintPopup.do?articleNo=2015526,서울특별시,,,0.0,needs_human,
PDF-106-promise_date,PDF-106,"하남미사지구 광역교통개선대책 변경, 확정된 바 없어.pdf","data/raw/evidence/하남미사지구 광역교통개선대책 변경, 확정된 바 없어.pdf",8c8756bf0041e944a8ce2c1e3d1d8e3aa16e34722cd7c5643a68f09fb3e5a5d9,하남 미사,promise_date,2014-03-19,2014-03-19,day,,,district,,확정;계획,PDF p.1,"기사인쇄하기 하남미사지구 광역교통개선대책 변경, 확정된 바 없어 콘텐츠 내용 국토교통부는 하남미사지구 광역교통개선대책 변경은 현재까지 방침이 확정된 바 없으며 전문가의 충분한 검토를 거쳐 결정할 계획이라고 밝혔다. 국토부는 18일 연합뉴스가 보도한 “국토부, 천호대로 지하차도 취소 방침…경기도 반발” 제하 기사 에 대해 이 같이 해명했다. 기사는 서울시 요구대로 계획이 변경되면 하남미사지구 주민의 심각한 교통불편이 우려된다고 보도 했다. 문의: 국토교통부 공공주택개발과 044-201-4540 인쇄하기 닫기 2014.03.19",https://www.korea.kr/common/searchPrint.do,국토교통부,SRC-E1-B10,title_development_event,1.0,needs_human,
PDF-107-basic_service,PDF-107,하남시 시내버스 - 하남시청.pdf,data/raw/evidence/하남시 시내버스 - 하남시청.pdf,8ac431b91d3d060832a9e275cef5f02f8f259cf1b8a41b8716d2cd3bc3ab32d2,위례;하남 미사,basic_service,,,unknown,,,district,,,PDF p.1,"관내 버스 노선 안내 하남시 시내버스 하남시에서 운행되고 있는 시내버스 노선 정보입니다. 하남시 시내버스 노선 막차시간은 교통상황 및 수요에 따라 조정될 수 있습니다. 문 의 처 : BRT환승센터 031-8027-3911 / 상산곡동 공영차고지 031-794- 1507 노 선 번 호 기 점 주요경유지 종 점 배차간격 버스회 평 일 주 말 30 상산곡동 공영차고지 (첫차 04:00 / 막차 21:40) 산곡초교, 창우초교, 하남시청, 황산, 상일동, 천호역, 방이동, 방이사거리, 송파사거리, 모란 성남시 은행동 (첫차 04:40 / 막차 23:20) 30~40분 60~70분 (주)경기 30-3 상산곡동 공영차고지 (첫차 04:05 / 막차 23:10) 천현동, 신안아파트, 하남시청, 길동, 현대백화점, 영파여고 서울특별시 잠실역 (첫차 04:45 / 막차 23:45) 11~13분 20~30분 하남시 시내버스 하남시 마을버스 하남시 경유버스 실시간 버스 위치 찾기 이 누리집은 대한민국 공식 전자정부 누리집입니다. 검색어를",https://www.hanam.go.kr/www/contents.do?key=5540,서울특별시,SRC-E1-C09,source_url,0.99,needs_human,missing_event_date_or_excerpt
PDF-108-actual_operation,PDF-108,"하남시, 2021년 ‘빛나는 하남’ 10대 뉴스 선정.pdf","data/raw/evidence/하남시, 2021년 ‘빛나는 하남’ 10대 뉴스 선정.pdf",ec903ff08af3f81b601966e19ded4bbc7ec874605458f51aa9d213ffc322d3aa,하남 미사;하남 교산;남양주 왕숙,actual_operation,2021-12-29,,unknown,rail,하남선(5호선 연장);강동하남남양주선;송파하남선,district,,추진;확정,PDF p.1,"진 매 11 담당자 도시브랜드담당관 정지은 ( 031-790-6940) ☎ 공보팀장 김지훈 ( 031-790-5117) ☎ 주무관 박창희 ( 031-790-5415) ☎ 하남시 년 빛나는 하남 대 뉴스 선정 , 2021 ‘ ’ 10 지하철 호선 전 구간 개통 지하철 호선 연장 확정 하남시 인구 5 3·9 ▲ ▲ ▲ 만 돌파 새로운 경기 정책공모 최우수 년 연속수상 일가도서관기념관 30 ‘3 ’ ( ) ▲ ▲ · 위례도서관 개관 신장도서관 리모델링 착공 국공립어린이집 개소로 늘어 , 54 ▲ 아시아태평양학습도시연맹 명예의 전당 헌정도시 선정 도시재생 산업 ‘ ’ ▲ ▲ 박람회 대상 탄소중립 실천 환경교육도시 선포 가칭하남감일 ‘2050 , ’ ( ) ▲ ▲ 백제박물관 설립타당성 평가 최종 통과 년 한 해 시민들의 이목을 끌고 하남시를 2021 , 핫하게빛낸 대 뉴스는 10 무엇일까? 하남시시장 김상호는 올해 추진한 주요",,국토교통부,,,0.0,needs_human,missing_event_date_or_excerpt
PDF-108-promise_date,PDF-108,"하남시, 2021년 ‘빛나는 하남’ 10대 뉴스 선정.pdf","data/raw/evidence/하남시, 2021년 ‘빛나는 하남’ 10대 뉴스 선정.pdf",ec903ff08af3f81b601966e19ded4bbc7ec874605458f51aa9d213ffc322d3aa,하남 미사;하남 교산;남양주 왕숙,promise_date,2021-12-29,2018,year,rail,하남선(5호선 연장);강동하남남양주선;송파하남선,district,,목표,PDF p.3,"남시에 개 공공도서관이 새로 . 2 생기 고최장수 도서관 곳이 리모델링 공사를 시작했다 , 1 . 아이키우기 좋은 도시국공립어린이집 개소로 크게 늘어 ‘ ’ 54 ⑥ 아이키우기 좋은 도시로 하남시가 급부상하고 있다 ‘ ’ . 시는 공보육 강화를 위해 신규 국공립어린이집 확충에 집중한 결과 당초 목표보다 배 2 이상 초 과 달성했다고 밝혔다 년 월 현재 하남시 소재 국공립어린이집 수 . 2021 12 는 개소다시는 공보육 강화와 보육서비스 품질개선을 위해 54 . 년부터 2018 년까지 국공립어린이집 추가 설립에 집중해 왔다그 결과 2021 . 하남시 국공 립어린이집 수가 년 개소에서 년 월 현재 개소로 2018 9 2021 12 54 크게 늘었 다 이에 따라 하남시 국공립어린이집 설치비율은 경기도 전체 평균인 . 보다 포인트 높은 에 달한다 12% 9.5% 21.5% . 아시아태평양학습도시연맹 명예의 전당 헌정도시선정 ‘ ’ ⑦ 아시아태평양학습도시연맹이하 으로부터",,국토교통부,SRC-H027,title_development_event,0.727,needs_human,
PDF-109-actual_operation,PDF-109,"하남시, 미사순환 마을버스 노선 개통.pdf","data/raw/evidence/하남시, 미사순환 마을버스 노선 개통.pdf",35c0ffd16b7581c3888e2559c2e9d9d71dc598c9243d1ff23162619533ae7729,위례;하남 미사,actual_operation,2023-08-25,2023-08-15,day,,,district,,,PDF p.1,"작성자 총괄관리자 작성일 2023-08-25 조회수 1,312 첨부파일 경기도교통정보센터 교통소식 [하남시청] 하남시, 위례복정역·미사순환 마을버스 신규 개통… 마을버스 준공영제 노선 첫 시동 하남시, 위례복정역·미사순환 마을버스 신규 개통… 마을버스 준공영제 노선 첫 시동 ○ 위례-01번, 위례신도시와 8호선·수인분당선 환승역인 복정역을 연계 하는 노선 ○ 미사-01번, 미사강변도시 공동주택과 미사역·황산사거리 등 거점 연계 순환노선 등록일 : 2023-08-15 하남시(시장 이현재)가 위례복정역 마을버스와 미사순환 마을버스 개 통식을 차례로 열며 대중교통 편의성을 한층 더 강화했다. 24일 하남시에 따르면 시는 지난 22일과 23일, 지역주민들이 참석한 가운데 마을버스 준공영제 노선인 위례복정역(위례-01번) 마을버스와 미사순환(미사-01번) 마을버스 개통식을 진행했다. 먼저 22일 진행된 위례복정역 마을버스 개통식에는 하남시의회 의원 홈  참여마당  교통소식 교통정보 버스정보 교통DB 참여마당 센터소",,하남시,SRC-E1-C09,title_development_event,1.0,needs_human,
